Creation_Date,Name,entry_force,directive,Product_name,Product_code,MRL,ApplicationDate,Footnotes_MRL,ApplicationDate2,NewMRL,Footnotes_sub
06/10/2016 08:47,,,,"Beans (without pods) (Azuki beans, Black eyed peas/cowpeas, Broad beans/fava beans/horse beans/tic beans, Borlotti beans/cannelini beans/common beans/flageolets/French beans/slicing beans/snap beans, Ervils/lentil vetches, Guar beans, Jack beans, Lablab beans/hyacinth beans, Lima beans/butter beans, Monantha vetches, Mung beans, Rice beans, Runner beans/scarlet runner beans, Soyabeans/edamame, Stink beans, Vetches, Yardlong beans,)",260020,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Peas (with pods) (Asparagus peas, Chickling vetches, Chickpeas/Bengal gram, Garden peas/green peas/mangetout/snow peas/split peas/sugar peas, Moringa/drumstick tree pods, Pigeon peas,)",260030,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Peas (without pods) (Asparagus peas, Chickling vetches, Chickpeas/Bengal gram, Garden peas/green peas/mangetout/snow peas/split peas/sugar peas, Moringa/drumstick tree pods, Pigeon peas,)",260040,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Lentils (Lupins/lupini beans, Lupins/lupini beans, Lupins/lupini beans, Lupins/lupini beans,)",260050,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,260990,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Stem vegetables,270000,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Asparagus (Hop sprouts,)",270010,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Cardoons (Borage stems,)",270020,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Celeries,270030,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Florence fennels,270040,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Globe artichokes (Banana flowers,)",270050,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Leeks (Kurrat/Egyptian leek,)",270060,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Rhubarbs,270070,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Bamboo shoots,270080,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Palm hearts,270090,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,270990,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Fungi, mosses and lichens",280000,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Cultivated fungi (Common mushrooms/button mushrooms/champignons mushrooms, Corn smuts/ Mexican truffles, Enokitake/winter mushrooms, Fusarium venenatum, Horse mushrooms, Jew's ears/hirneola, Nameko, Oyster mushrooms, Paddy straw mushroom, Pom-pom blancs/lion's mane mushrooms/monkeyhead mushrooms, Shiitake, Shimeji/bunashimeji/beach mushrooms, Snow mushrooms/white jelly mushrooms, Wood blewits/pied bleus, Other cultivated fungi, Other species of genus Pleurotus, not elsewhere mentioned,)",280010,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Wild fungi (Ceps/porcino mushrooms, Chanterelles, Hedgehog mushrooms, Horns of plenty/black trumpets, Morels, P?rigord black truffles, Piemont white truffles, Saint George's mushrooms, Scotch bonnet mushrooms, Summer truffles, Other wild fungi, Other species of genus Tuber, not elsewhere mentioned,)",280020,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Mosses and lichens (Icelandic mosses, Other mosses and lichens,)",280990,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Algae and prokaryotes organisms (Carrageen mosses/Irish mosses, Kombu, Spirulina, Spirulina, Other algae, Other procaryotes organisms,)",290000,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,PULSES,300000,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Beans (Azuki beans, Black eyed peas/cowpeas, Broad beans/fava beans/horse beans/tic beans, Borlotti beans/cannelini beans/common beans/flageolets/French beans/slicing beans/snap beans, Ervils/lentil vetches, Guar beans, Jack beans, Lablab beans/hyacinth beans, Lima beans/butter beans, Monantha vetches, Mung beans, Rice beans, Runner beans/scarlet runner beans, Soyabeans/edamame, Stink beans, Vetches, Yardlong beans,)",300010,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Lentils,300020,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Peas (Asparagus peas, Chickling vetches, Chickpeas/Bengal gram, Garden peas/green peas/mangetout/snow peas/split peas/sugar peas, Moringa/drumstick tree pods, Pigeon peas,)",300030,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Lupins/lupini beans,300040,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,300990,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,OILSEEDS AND OIL FRUITS,400000,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Oilseeds,401000,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Linseeds,401010,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Peanuts/groundnuts,401020,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Poppy seeds,401030,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Sesame seeds,401040,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Sunflower seeds,401050,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Rapeseeds/canola seeds (Radish seeds, Turnip rape seeds,)",401060,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Soyabeans (Moringa/drumstick tree seeds,)",401070,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Mustard seeds,401080,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Cotton seeds,401090,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Pumpkin seeds (Watermelon seeds, Other seeds of species of familia Cucurbitaceae, not elsewhere mentioned,)",401100,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Safflower seeds (Milk thistle seeds, Niger seeds,)",401110,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Borage seeds (Corn gromwell seeds, Evening primrose seeds, Honesty seeds, Honesty seeds, Perilla seeds, Purple viper's bugloss seeds,)",401120,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Gold of pleasure seeds,401130,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Hemp seeds,401140,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Castor beans (Grape seeds, Sea buckthorn/sallow thorn seeds,)",401150,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,401990,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Oil fruits,402000,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Olives for oil production,402010,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Oil palms kernels (Argan nuts, Babassu palm nuts, Jojoba nuts, Shea nuts,)",402020,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Oil palms fruits,402030,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Kapok,402040,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,402990,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,CEREALS,500000,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Barley,500010,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Buckwheat and other pseudo-cereals (Amaranth/kiwicha, Amaranth/kiwicha, Amaranth/kiwicha, Kaniwa/canihua, Quinoa,)",500020,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Maize/corn (Indian corn/flint corn,)",500030,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Common millet/proso millet (Black fonio, Canary grass, Finger millet/African millet/koracan, Foxtail millet, Job's tears, Little millet, Pearl millet, Teff/tef, White fonio,)",500040,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Oat,500050,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Rice (African rice, Hybrid Nerica?, Indian rice/wild rice,)",500060,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Rye,500070,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Sorghum (Durra/jowari/milo, Sudan grass, Other species of genus Sorghum, not elsewhere mentioned,)",500080,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Wheat (Durum wheat, Einkorn wheat/small spelt/one-grain wheat, Emmer wheat, Khorasan wheat, Spelt, Triticale, Other species of genus Triticum, not elsewhere mentioned,)",500090,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,500990,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"TEAS, COFFEE, HERBAL INFUSIONS, COCOA AND CAROBS",600000,,01/09/2008,,,,
06/10/2016 08:47,,,,Teas,610000,2,01/09/2008,,,,
06/10/2016 08:47,,,,Coffee beans,620000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Herbal infusions from,630000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,(a) flowers,631000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Chamomile,631010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Hibiscus/roselle,631020,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Rose (Almond, Bee balm, Bitter orange/sour orange, Black locust, CatÅfs foot, Chrysanthemum, Cinnamon, Clary sage, Cornflower, Cowslip/primrose, Daisy, DyerÅfs broom, Elder, Field poppy, Great mullein, Hawthorn, Heather, Hollyhock, Horse-chestnut, Larkspur, Lavender, Mallow, Meadow sweet, Mullein, Orange, Peony, Red clover, Sacred lotus, Safflower, Sandy everlasting, St. John's wort, Sunflower, Sweet olive/sweet osmanthus, Sweet violet, White deadnettle, Yarrow, Ylang-ylang,)",631030,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Jasmine,631040,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Lime/linden,631050,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,631990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,(b) leaves and herbs,632000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Strawberry (Absinth/common wormwood, Agrimony, Alfalfa/lucerne, Aloe (leaf gel), Alpine ladies mantle, Bearberry, Bilberry/European blueberry/whortleberry, Birch, Bitter orange/sour orange, Blackberry, Boldu, Buchu, Buckwheat, Catmint, Centaury, Chiretta, Clary sage, Clubmoss, Common speedwell, Common vervain/common verbena, Cornflower, Cowberry, Currant (black, red and white), Currant (black, red and white), Damiana, Downy hemp nettle, Echinacea, Echinacea, Echinacea, Elder, Eucalyptus, Eyebright, Field horsetail, Fumitory, GoatÅLs rue, Golden root, Goldenrod, Ground ivy, Gymnema, Hairy rupturewort, Hawthorn, Hazelnut/cobnut, Hearts ease, Heather, Hemp, Hemp, Herb bennet, Holy thistle, Horehound, Horse-chestnut, Ironwort/Greek mountain tea, Jiaogulan, Knotgrass, Ladies mantle, Lemon myrtle, Lemon verbena, Lime/linden, Lime/linden, Lime/linden, Mallow, Marshmallow, Meadowsweet, Mistletoe, Moldavian dragonhead, Mugwort, Mulberry (black and white), Mulberry (black ",632010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Rooibos (Honeybush, Honeybush, Honeybush, Honeybush,)",632020,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Mate/mat? (Ginkgo, Noni,)",632030,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,632990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,(c) roots,633000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Valerian (Blue flag, Calamus, Couch grass, Cowslip/primrose, Echinacea, Echinacea, Echinacea, Elecampane, Fragrant sumac, Golden root, Herb bennet, Marshmallow, Mexican valerian, Pimpernel, Rhatany, Sarsaparilla, Seneca snakeroot, Tormentil, Wild angelica,)",633010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Ginseng (Siberian ginseng,)",633020,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,633990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"(d) any other parts of the plant (Blond psyllium (seeds, husks), Chamomile (seeds), Cherries (sweet) (stems), China/Jesuit's bark (bark), China/Jesuit's bark (bark), Cocoa (husks), Condurango (bark), Dwarf mountain pine (shoots), Fir (shoots), Fleawort (seeds), Fragrant sumac (bark), Guarana (seeds), Hibiscus (seeds), Horse-chestnut (seeds, bark), Juniper (bark, wood, shoots), Lapacho (bark), Lignum vitae (bark, wood), Parsley (fruits), Purging cassia (fruits), Quassia (bark, wood), Red sandalwood (bark, wood), Soap-bark tree (bark), Sour cherry/morello cherry (stems), Sweet corn (stigmas, styles), Wild angelica (fruits), Witch hazel (bark), Other herbal infusions from any other parts of the plant,)",639000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Cocoa beans (Kola nuts/Cola nuts, Kola nuts/Cola nuts,)",640000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Carobs/Saint John's breads (Jengkols/Luk neangs,)",650000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,HOPS,700000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,SPICES,800000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Seed spices,810000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Anise/aniseed,810010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Black caraway/black cumin (Nigella,)",810020,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Celery (Angelica, Lovage,)",810030,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Coriander (Culantro/false coriander,)",810040,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Cumin,810050,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Dill,810060,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Fennel (Bitter fennel, Sweet fennel,)",810070,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Fenugreek,810080,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Nutmeg (Annatto, Candlenut, Wattleseeds,)",810090,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,810990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Fruit spices,820000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Allspice/pimento,820010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Sichuan pepper (Japanese pepper, Uzazi,)",820020,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Caraway (Ajowan,)",820030,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Cardamom (Marjoram, Star anise,)",820040,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Juniper berry,820050,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Peppercorn (black, green and white) (Brazilian pepper, Cubeb/tailed pepper, Grain of paradise, Long pepper/pipali, Pink pepper, Sumac, West African pepper,)",820060,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Vanilla (Tahiti vanilla, Tonka bean, West Indian vanilla,)",820070,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Tamarind,820080,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,820990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Bark spices,830000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Cinnamon (Cassia, Cassia, Cassia,)",830010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,830990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Root and rhizome spices,840000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Liquorice,840010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Ginger (Fingerroot, Lesser galangal/smaller galangal, East Indian galangal/aromatic ginger/sand galangal, Greater galangal, Wasabi roots,)",840020,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Turmeric/curcuma (Asafetida, Temulawak, Zedoary,)",840030,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Horseradish,840040,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,840990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Bud spices,850000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Cloves (Cassia buds, Cassia buds, Cassia buds,)",850010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,"Capers (Nasturtium pods, Nasturtium pods,)",850020,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,850990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Flower pistil spices,860000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Saffron,860010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,860990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Aril spices,870000,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Mace,870010,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,Others,870990,0.02*,01/09/2008,,,,
06/10/2016 08:47,,,,SUGAR PLANTS,900000,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,Sugar beet roots,900010,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Sugar canes (Agave leaves, Sweet sorghum canes,)",900020,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Chicory roots (Common polypody roots, Yacon roots,)",900030,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,"Others (Birches (trunk sap), Manna ashes (trunk sap), Maples (trunk sap), Palms (trunk sap), Palms (trunk sap), Other sugar plants,)",900990,0.01*,01/09/2008,,,,
06/10/2016 08:47,,,,PRODUCTS OF ANIMAL ORIGIN -TERRESTRIAL ANIMALS,1000000,,01/09/2008,,,,
06/10/2016 08:47,,,,Tissues from,1010000,,01/09/2008,,,,
06/10/2016 08:47,,,,"(a) swine (Wild boar (farmed),)",1011000,,01/09/2008,,,,
06/10/2016 08:47,,,,Muscle,1011010,,01/09/2008,,,,
06/10/2016 08:47,,,,Fat tissue,1011020,,01/09/2008,,,,
06/10/2016 08:47,,,,Liver,1011030,,01/09/2008,,,,
06/10/2016 08:47,,,,Kidney,1011040,,01/09/2008,,,,
06/10/2016 08:47,,,,Edible offals (other than liver and kidney),1011050,,01/09/2008,,,,
06/10/2016 08:47,,,,Others,1011990,,01/09/2008,,,,
06/10/2016 08:47,,,,"(b) bovine (American buffalo, Banteng, Buffalo, European buffalo/wisent, Gayal, Yak (domestic), Zebu, Hybrids of genera Bison, Bos, Bubalus and Po?phagus,)",1012000,,01/09/2008,,,,
06/10/2016 08:47,,,,Muscle,1012010,,01/09/2008,,,,
06/10/2016 08:47,,,,Fat tissue,1012020,,01/09/2008,,,,
06/10/2016 08:47,,,,Liver,1012030,,01/09/2008,,,,
06/10/2016 08:47,,,,Kidney,1012040,,01/09/2008,,,,
06/10/2016 08:47,,,,Edible offals (other than liver and kidney),1012050,,01/09/2008,,,,
06/10/2016 08:47,,,,Others,1012990,,01/09/2008,,,,
06/10/2016 08:47,,,,"(c) sheep (Mouflon (farmed),)",1013000,,01/09/2008,,,,
06/10/2016 08:47,,,,Muscle,1013010,,01/09/2008,,,,
06/10/2016 08:47,,,,Fat tissue,1013020,,01/09/2008,,,,
06/10/2016 08:47,,,,Liver,1013030,,01/09/2008,,,,
06/10/2016 08:47,,,,Kidney,1013040,,01/09/2008,,,,
06/10/2016 08:47,,,,Edible offals (other than liver and kidney),1013050,,01/09/2008,,,,
06/10/2016 08:47,,,,Others,1013990,,01/09/2008,,,,
06/10/2016 08:47,,,,d) goat,1014000,,01/09/2008,,,,
06/10/2016 08:47,,,,Muscle,1014010,,01/09/2008,,,,
06/10/2016 08:47,,,,Fat tissue,1014020,,01/09/2008,,,,
06/10/2016 08:47,,,,Liver,1014030,,01/09/2008,,,,
06/10/2016 08:47,,,,Kidney,1014040,,01/09/2008,,,,
06/10/2016 08:47,,,,Edible offals (other than liver and kidney),1014050,,01/09/2008,,,,
06/10/2016 08:47,,,,Others,1014990,,01/09/2008,,,,
06/10/2016 08:47,,,,"(e) equine (Ass, Hinny, Horse, Mule,)",1015000,,01/09/2008,,,,
06/10/2016 08:47,,,,Muscle,1015010,,01/09/2008,,,,
06/10/2016 08:47,,,,Fat tissue,1015020,,01/09/2008,,,,
06/10/2016 08:47,,,,Liver,1015030,,01/09/2008,,,,
06/10/2016 08:47,,,,Kidney,1015040,,01/09/2008,,,,
06/10/2016 08:47,,,,Edible offals (other than liver and kidney),1015050,,01/09/2008,,,,
06/10/2016 08:47,,,,Others,1015990,,01/09/2008,,,,
06/10/2016 08:47,,,,"(f) poultry (Bobwhite quail, Chicken, Collared Dove, Duck, Geese, Green peafowl, Guinea fowl, Japanese quail, Muskovy duck, Mute swan, Partridge, Peafowl, Pheasant, Pigeon, Quail, Turkey, Turtle dove, Other farmed birds of order Anseriformes, Other farmed birds of order Columbiformes, Other farmed birds of order Galliformes,)",1016000,,01/09/2008,,,,
06/10/2016 08:47,,,,Muscle,1016010,,01/09/2008,,,,
06/10/2016 08:47,,,,Fat tissue,1016020,,01/09/2008,,,,
06/10/2016 08:47,,,,Liver,1016030,,01/09/2008,,,,
06/10/2016 08:47,,,,Kidney,1016040,,01/09/2008,,,,
06/10/2016 08:47,,,,Edible offals (other than liver and kidney),1016050,,01/09/2008,,,,
06/10/2016 08:47,,,,Others,1016990,,01/09/2008,,,,
06/10/2016 08:47,,,,"(g) other farmed terrestrial animals (Alpaca, Bactrian camel, Capybara, Cottontail/American rabbit, Dromedary, Eland, Elk/moose, Emu, Fallow deer, Guinea pig, Hare (farmed), Llama, Nandu/greater rhea, Ostrich, Peccari (collared), Rabbit, Red deer, Reindeer, Roe deer, Other farmed terrestrial animals,)",1017000,,01/09/2008,,,,
06/10/2016 08:47,,,,Muscle,1017010,,01/09/2008,,,,
06/10/2016 08:47,,,,Fat tissue,1017020,,01/09/2008,,,,
06/10/2016 08:47,,,,Liver,1017030,,01/09/2008,,,,
06/10/2016 08:47,,,,Kidney,1017040,,01/09/2008,,,,
06/10/2016 08:47,,,,Edible offals (other than liver and kidney),1017050,,01/09/2008,,,,
06/10/2016 08:47,,,,Others,1017990,,01/09/2008,,,,
06/10/2016 08:47,,,,Milk,1020000,,01/09/2008,,,,
06/10/2016 08:47,,,,"Cattle (Species listed with code numbers 1012000-xxx,)",1020010,,01/09/2008,,,,
06/10/2016 08:47,,,,"Sheep (Species listed with code numbers 1013000-xxx,)",1020020,,01/09/2008,,,,
06/10/2016 08:47,,,,Goat,1020030,,01/09/2008,,,,
06/10/2016 08:47,,,,"Horse (Species listed with code numbers 1015000-xxx,)",1020040,,01/09/2008,,,,
06/10/2016 08:47,,,,"Others (Bactrian camel, Dromedary, Elk/moose, Reindeer, Other milk producer animals,)",1020990,,01/09/2008,,,,
06/10/2016 08:47,,,,Birds eggs,1030000,,01/09/2008,,,,
06/10/2016 08:47,,,,Chicken,1030010,,01/09/2008,,,,
06/10/2016 08:47,,,,Duck,1030020,,01/09/2008,,,,
06/10/2016 08:47,,,,Geese,1030030,,01/09/2008,,,,
06/10/2016 08:47,,,,Quail,1030040,,01/09/2008,,,,
06/10/2016 08:47,,,,"Others (Emu, Nandu/greater rhea, Ostrich, Other eggs producer birds,)",1030990,,01/09/2008,,,,
06/10/2016 08:47,,,,"Honey and other apiculture products (Pollen (residues of vegetal pollens), Royal jelly,)",1040000,,01/09/2008,,,,
06/10/2016 08:47,,,,"Amphibians and Reptiles (Crocodiles, Frog legs, Snakes, Turtles, Other Amphibians and Reptiles, Other frog legs from frogs not belonging to the genus Rana,)",1050000,,01/09/2008,,,,
06/10/2016 08:47,,,,"Terrestrial invertebrate animals (Earthworms, Insects, Snails, Other terrestrial invertebrate animals, Other edible snails not belonging to the genus Helix,)",1060000,,01/09/2008,,,,
06/10/2016 08:47,,,,"Wild terrestrial vertebrate animals (Feathered wild game, Furred wild game, Kangaroos,)",1070000,,01/09/2008,,,,
06/10/2016 08:47,"Fenpropidin (sum of fenpropidin and its salts, expressed as fenpropidin) (R) (A)",,,,,,,,,,
06/10/2016 08:47,,14/08/2014,,,,,,,,,
06/10/2016 08:47,,,Reg. (EU) No 61/2014,,,,,,,,
06/10/2016 08:47,,,,"FRUITS, FRESH or FROZEN; TREE NUTS",100000,,14/08/2014,,,,
06/10/2016 08:47,,,,Citrus fruits,110000,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Grapefruits (Natsudaidais, Shaddocks/pomelos, Sweeties/oroblancos, Tangelolos, Tangelos (except minneolas)/Ugli?, Other hybrids of Citrus paradisi, not elsewhere mentioned,)",110010,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Oranges (Bergamots, Bitter oranges/sour oranges, Blood oranges, Cara caras, Chinottos, Trifoliate oranges, Other hybrids of Citrus sinensis, not elsewhere mentioned,)",110020,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Lemons (Buddha's hands/Buddha's fingers, Citrons,)",110030,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Limes (Indian sweet limes/Palestine sweet limes, Kaffir limes, Sweet limes/mosambis, Tahiti limes,)",110040,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Mandarins (Calamondins, Clementines, Cleopatra mandarins, Minneolas, Satsumas, Tangerines/dancy mandarins, Tangors, Other hybrids of Citrus reticulata, not elsewhere mentioned,)",110050,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Others,110990,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Tree nuts,120000,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Almonds (Apricot kernels, Bitter almonds, Canarium nuts/galip nuts, Pili nuts,)",120010,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Brazil nuts,120020,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Cashew nuts,120030,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Chestnuts,120040,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Coconuts (Areca nuts/betel nuts,)",120050,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Hazelnuts/cobnuts (Acorns, Filberts,)",120060,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Macadamias,120070,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Pecans (Hickory nuts,)",120080,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Pine nut kernels (Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Other species of genus Pinus, not elsewhere mentioned,)",120090,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Pistachios,120100,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Walnuts,120110,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Others,120990,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Pome fruits,130000,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Apples (Crab apples/wild apples, Tejocotes,)",130010,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Pears (Nashi pears/Oriental pears, Wild pears, Ya pears/Chinese white pears,)",130020,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,"Quinces (Chinese quinces, Japanese quinces,)",130030,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Medlars,130040,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Loquats/Japanese medlars,130050,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Others,130990,0.01*,14/08/2014,,,,
06/10/2016 08:47,,,,Stone fruits,140000,0.01*,14/08/2014,,,,
